"relative_path","size_bytes","LastWriteTime"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__Safety_Review_30. Towards worker-centric construction scene understanding - Status quo and future directions.pdf.txt","192597","6/14/2026 5:48:47 AM"
"01_Weekly_Coursework\Week 4\04-Drafts-and-Reviewed-Drafts\Chapter 1,2,4,5 - Intro, method, analysis_v2.docx","2356118","6/14/2026 6:08:24 AM"
"01_Weekly_Coursework\Week 4\04-Drafts-and-Reviewed-Drafts\Chapter 1,2,4,5 - Intro, method, analysis_v2_extracted.txt","56479","6/18/2026 4:05:43 AM"
"01_Weekly_Coursework\Week 4\04-Drafts-and-Reviewed-Drafts\Draft_reviewed.docx","4431405","6/16/2026 12:48:23 AM"
"01_Weekly_Coursework\Week 4\04-Drafts-and-Reviewed-Drafts\Draft_reviewed_extracted.txt","57163","6/18/2026 4:05:43 AM"
"01_Weekly_Coursework\Week 4\05-Sample-Solutions\Official-Solution-Week4.md","3194","5/31/2026 3:16:35 PM"
"01_Weekly_Coursework\Week 5\01-Lecture-Notes\Week-5-Comprehensive-Lecture-Notes.pdf","95151","6/18/2026 1:57:19 AM"
"01_Weekly_Coursework\Week 5\01-Lecture-Notes\Week-5-Comprehensive-Lecture-Notes.tex","35065","6/18/2026 1:57:11 AM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\assignment-feedback.md","4367","6/27/2026 10:08:31 AM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman.pdf","364131","6/18/2026 10:29:08 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman.tex","90445","6/18/2026 10:25:49 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\Reviewer_Report_AiC_Draft.md","33546","6/18/2026 5:47:24 AM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\WorkingDocument_FullReferenceList_Summer26_Kamrul_MdKamruzzaman.pdf","127612","6/28/2026 10:46:56 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment10_Draft_Manuscript\WorkingDocument_FullReferenceList_Summer26_Kamrul_MdKamruzzaman.tex","18524","6/28/2026 10:46:30 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\10 - Draft Paper.docx","12857","6/18/2026 10:12:58 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\9 - Writing Lab Appointment.docx","198528","6/18/2026 10:13:33 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\Assignment9_Writing_Lab_Reflection_Summer26_Kamrul_MdKamruzzaman.pdf","227204","6/18/2026 10:30:05 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\Assignment9_Writing_Lab_Reflection_Summer26_Kamrul_MdKamruzzaman.tex","5515","6/18/2026 10:25:36 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\Mail_WritingLab2_Outlook.pdf","141293","6/18/2026 10:03:31 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\OWL_Coach_Report_KatieG_June18_2026.pdf","141293","6/18/2026 10:03:31 PM"
"01_Weekly_Coursework\Week 5\03-Submissions\Assignment9_Writing_Lab\WritingLab2_Prep_Brief.md","4693","6/18/2026 5:29:41 AM"
"01_Weekly_Coursework\Week 5\03-Submissions\Discussion_PeerReview\Discussion_Post_Draft.md","3373","6/18/2026 5:29:32 AM"
"01_Weekly_Coursework\Week 5\10 - Draft Paper.docx","12857","6/18/2026 10:12:58 PM"
"01_Weekly_Coursework\Week 5\9 - Writing Lab Appointment.docx","198528","6/18/2026 10:13:33 PM"
"01_Weekly_Coursework\Week 6\01-Lecture-Notes\Week-6-Comprehensive-Lecture-Notes.pdf","69218","6/27/2026 9:06:04 AM"
"01_Weekly_Coursework\Week 6\01-Lecture-Notes\Week-6-Comprehensive-Lecture-Notes.tex","31160","6/27/2026 9:05:50 AM"
"01_Weekly_Coursework\Week 6\02-Assignments-and-Submissions\11 - Final_Literature_Review_Manuscript_Assignment_and_Rubric.docx","201920","6/27/2026 8:45:18 AM"
"01_Weekly_Coursework\Week 6\03-Course-Content-Summary\Week-6-Assignment-and-Rubric-Extracted.txt","9836","6/27/2026 8:55:09 AM"
"01_Weekly_Coursework\Week 6\03-Course-Content-Summary\Week-6-Course-Content-Extracted.txt","70291","6/27/2026 8:55:59 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\build_derived.py","4665","6/27/2026 10:14:36 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\build_manuscript_numbers.py","3206","6/27/2026 10:13:09 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\CHANGES.md","1849","6/27/2026 10:15:19 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\core19_for_paradigm.csv","3304","6/27/2026 10:13:16 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\core19_paradigm_assigned.csv","2622","6/27/2026 10:14:48 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\manuscript_derived.json","1764","6/27/2026 10:14:48 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\manuscript_numbers.json","2574","6/27/2026 10:13:16 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\data_build\prisma_chain.md","2538","6/27/2026 10:55:17 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\build_docx.py","28997","6/28/2026 11:06:27 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\extract_figures.py","1467","6/28/2026 1:34:06 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_png\framework-1.png","243760","6/28/2026 1:34:56 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_png\paradigmyear-1.png","61258","6/28/2026 1:34:56 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_png\prisma-1.png","258459","6/28/2026 1:34:55 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_png\pubyear-1.png","57190","6/28/2026 1:34:55 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_src\framework.tex","3130","6/28/2026 1:34:18 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_src\paradigmyear.tex","1851","6/28/2026 1:34:18 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_src\prisma.tex","3187","6/28/2026 1:34:18 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\fig_src\pubyear.tex","1614","6/28/2026 1:34:18 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\render_via_word.py","653","6/28/2026 1:47:44 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\docx_build\scan_controls.py","495","6/28/2026 1:37:22 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\Final_Literature_Review_Manuscript_Summer26_Kamrul_MdKamruzzaman.docx","674239","6/28/2026 11:07:08 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\Final_Literature_Review_Manuscript_Summer26_Kamrul_MdKamruzzaman.pdf","452955","6/28/2026 1:47:35 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\Final_Literature_Review_Manuscript_Summer26_Kamrul_MdKamruzzaman.tex","113408","6/27/2026 5:23:14 PM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\IMPLEMENTATION-PLAN.md","18027","6/27/2026 10:10:45 AM"
"01_Weekly_Coursework\Week 6\04-Final-Manuscript-Working\PLAN-Final-Manuscript.md","10103","6/27/2026 9:52:23 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\A) Sensors, Hardware & Manual Baseline\501. Leveraging passive RFID technology for construction resource field mobility and status monitoring in a high-rise renovation project.pdf","3321935","3/24/2026 10:35:55 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\A) Sensors, Hardware & Manual Baseline\502. Automated detection and classification of construction workers' loss of balance events using wearable insole pressure sensors.pdf","1937014","3/24/2026 10:37:04 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\A) Sensors, Hardware & Manual Baseline\503. Monitoring safety behaviors of scaffolding workers using Gramian angular field convolution neural network based on IMU sensing data.pdf","10570191","3/24/2026 10:37:47 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\A) Sensors, Hardware & Manual Baseline\505. Problems with safety observation reporting - A construction industry case study.pdf","1036190","3/24/2026 10:40:47 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\A) Sensors, Hardware & Manual Baseline\530. Occupational health and safety in the construction industry.pdf","221935","3/31/2026 1:04:25 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\B) NLP Baseline\514. automated-information-transformation-for-automated-regulatory-compliance-checking-in-construction.pdf","3437630","3/24/2026 10:50:22 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\B) NLP Baseline\515. Ontology-based semantic modeling of construction safety knowledge - Towards automated safety planning for job hazard analysis (JHA).pdf","2643161","3/24/2026 10:52:20 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\B) NLP Baseline\516. ontology-based-semantic-modeling-of-knowledge-in-construction-classification-and-identification-of.pdf","2164153","3/24/2026 10:52:52 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\B) NLP Baseline\517. Integrating NLP and context-free grammar for complex rule interpretation towards automated compliance checking.pdf","12996786","3/24/2026 10:53:49 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\B) NLP Baseline\518. Deep learning-based relation extraction and knowledge graph-based representation of construction safety requirements.pdf","4402982","3/24/2026 10:54:57 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\504. Benefits and Barriers of Construction Project Monitoring Using High-Resolution Automated Cameras.pdf","639738","3/24/2026 10:38:45 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\508. Construction worker detection in video frames for initializing vision trackers.pdf","2869051","3/24/2026 10:43:46 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\509. Hardhat-wearing detection for Enhancing On-Site Safety of COnstruction Workers.pdf","30250100","3/24/2026 10:44:57 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\510. Computer vision aided inspection on falling prevention measures for steeplejacks in an aerial environment.pdf","4866205","3/24/2026 10:46:38 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\511. Deep learning for site safety - Real-time detection of personal protective equipment.pdf","8026829","4/1/2026 7:26:23 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\512. A vision-based method for automatic tracking of construction machines at nighttime based on deep learning illumination enhancement.pdf","3076709","3/24/2026 10:48:29 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\513. Using Context-Guided data Augmentation, lightweight CNN, and proximity detection techniques to improve site safety monitoring under occlusion conditions.pdf","14284742","3/24/2026 10:49:38 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\519. Deep learning with small datasets - using autoencoders to address limited datasets in construction management.pdf","4100127","3/24/2026 10:56:01 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\520. Dataset and benchmark for detecting moving objects in construction sites.pdf","10429175","3/24/2026 10:57:34 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\521. A few-shot learning approach for database-free vision-based monitoring on construction sites.pdf","9091453","3/24/2026 10:59:27 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\522. Synthetic data generation using building information models.pdf","4491745","3/24/2026 11:00:16 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\523. Synthetic image data generation using BIM and computer graphics for building scene understanding.pdf","15786716","3/24/2026 11:01:28 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\525. Crowdsourced reliable labeling of safety-rule violations on images of complex construction scenes for advanced vision-based workplace safety.pdf","9831081","3/24/2026 11:03:57 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\526. Knowledge graph for identifying hazards on construction sites - Integrating computer vision with ontology.pdf","2391127","3/24/2026 11:05:29 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\527. Video2Entities A computer vision-based entity extraction framework for updating the architecture, engineering and construction industry.pdf","10887131","3/24/2026 11:06:39 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\528. Combining computer vision with semantic reasoning for on-site safety management in construction.pdf","14455385","3/24/2026 11:07:45 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\529. Graph-based linguistic and visual information integration for on-site occupational hazards identification.pdf","16115870","3/24/2026 11:08:33 AM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\Traditional_Progress_80. Computer aided Civil Eng - 2021 - Jung - 3D convolutional neural network‐based one‐stage model for real‐time action.pdf","1764858","3/4/2026 1:16:27 PM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\Traditional_Safety_31.. Real-Time Detection of Personal Protective Equipment Violations for Construction Workers.pdf","3452961","2/18/2026 12:32:07 PM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\Traditional_Safety_69. Personalized stability monitoring based on body postures of construction workers working at heights.pdf","8302873","3/4/2026 1:03:57 PM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\Traditional_Safety_75. Standardized use inspection of workers personal protective equipment based on deep learning.pdf","20100661","3/4/2026 1:11:04 PM"
"02_Review_Papers\All Review Papers\01. Baseline Papers - The Problem Branch\C) Unimodal CV Baseline\Traditional_Safety_82. tang-golparvar-fard-2021-machine-learning-based-risk-analysis-for-construction-worker-safety.pdf","3124393","3/4/2026 1:17:52 PM"
"02_Review_Papers\All Review Papers\02. Transition Papers\Traditional_Progress_28. Transformer-based deep learning model and video dataset for installation action recognition in offsite projects.pdf","7883463","2/18/2026 5:22:22 AM"
"02_Review_Papers\All Review Papers\02. Transition Papers\Traditional_Progress_61. DART An automated end-to-end object detection pipeline .PDF","13998260","3/9/2026 12:18:00 AM"
"02_Review_Papers\All Review Papers\02. Transition Papers\Traditional_Progress_67. Make it till you fake it Construction-centric computational framework for simultaneous image synthetization.pdf","14098894","3/4/2026 12:58:38 PM"
"02_Review_Papers\All Review Papers\02. Transition Papers\Traditional_Safety_71. Transformer-based deep learning model and video dataset for unsafe action identification in construction.pdf","3151990","3/4/2026 1:05:11 PM"
"02_Review_Papers\All Review Papers\02. Transition Papers\Traditional_Safety_89. Onsite video mining for construction hazards identification with visual relationships.pdf","6532689","3/4/2026 1:20:42 PM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_101. Sun, Y., Gu, Z., & Yang, S.B. (2024). Probing vision and language models for construction waste material recognition.pdf","2215551","3/13/2026 5:30:07 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_11. Automating on-site object inspection with a quadruped robot and BIM.pdf","6243315","3/9/2026 12:17:40 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_43. Computer aided Civil Eng - 2025 - Zhang - Training‐free few‐shot construction tool and material detection using pre‐trained.pdf","1767709","3/9/2026 12:17:45 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_56. Omni-Scan2BIM - A ready-to-use Scan2BIM approach based on vision foundation models for MEP scenes.pdf","15865431","3/9/2026 12:17:58 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_62. Recognizing temporary construction site objects using CLIP-based few-shot learning and multi-modal prototypes.pdf","6712100","3/9/2026 12:18:00 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_74. xiao-et-al-2022-deep-learning-image-captioning-in-construction-management-a-feasibility-study.pdf","2806710","3/9/2026 12:18:03 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_88. Context-based information generation for managing UAV-acquired data using image captioning.pdf","3357791","3/9/2026 12:18:04 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_94. VisualSiteDiary - A detector-free Vision-Language Transformer model for captioning photologs for daily construction reporting.pdf","5536068","3/9/2026 12:18:11 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_96. Manifesting construction activity scenes via image captioning.pdf","10961389","3/13/2026 5:27:01 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_97. Automated daily report generation from construction videos using ChatGPT and computer vision.pdf","6333379","3/13/2026 5:27:50 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_98. Chen, C., et al. (2023). Automatic vision-based calculation of excavator earthmoving productivity.pdf","12030847","3/13/2026 5:29:10 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Progress_99. Computer aided Civil Eng - 2025 - Jeoung - Zero‐shot framework for construction equipment task monitoring.pdf","3894665","3/13/2026 5:30:42 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_02. Vision-language model-based intelligent assistant for onsite construction safety inspection.pdf","8521928","3/9/2026 12:17:41 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_100. Few-shot object detection and attribute recognition from construction site images for improved field compliance.pdf","7643186","3/13/2026 5:33:45 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_24. Context-aware vision-language model agent enriched with domain-specific ontology for construction site safety monitoring.pdf","13798691","3/9/2026 12:17:46 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_66. Zero-shot monitoring of construction workers' ' personal protective equipment based on image captioning.pdf","4578611","3/9/2026 12:18:01 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_91. Augemnted Reality, Deep Learning and Vision-language query system for construction worker safety.pdf","10238623","3/9/2026 12:18:08 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_92. zhai-et-al-2022-extracting-worker-unsafe-behaviors-from-construction-images-using-image-captioning-with-deep-learning.pdf","3222884","3/9/2026 12:18:06 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_93. Proactive safety hazard identification using visual-text semantic similarity for construction safety management.pdf","6993062","3/9/2026 12:18:10 AM"
"02_Review_Papers\All Review Papers\03. Core Papers (Safety, Progress)\Safety_Progress_102. Can Vision-Model understand Construction Workers.pdf","3866563","3/4/2026 6:11:03 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\201. A Review on Privacy-Preserving Techniques for Spatiotemporal Data.pdf","338012","1/20/2026 10:06:55 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\202. A Systematic Data-Driven Framework for Integrating AI and Robotics in Construction.pdf","437019","10/30/2025 8:14:51 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\203. Spatiotemporal Data Mining A Computational Perspective.pdf","329383","1/20/2026 9:03:23 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\204. A short-term power prediction method based on numerical weather prediction.pdf","4026876","1/21/2026 2:00:07 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\205. Spatio-temporal Analysis of Trajectories for Safer Construction Site.pdf","949042","1/21/2026 2:02:05 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\206. 2020 - Review Basead Safety Management.pdf","2191739","2/10/2026 4:20:30 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\207. 2019 - Mapping computer vision research in construction.pdf","3700171","2/10/2026 4:20:30 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\208. 2021 - Computer vision applications in construction Current state, opportunities.pdf","3807945","2/10/2026 4:20:30 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\209. 2021 - Review of Image Based Analysais and Applications in Construction.pdf","2520861","2/10/2026 4:20:32 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\210. 2023_Computer Vision Applications in construction and asset management phases a literature survey.pdf","625471","2/10/2026 4:20:32 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\212. 2024 - AI integration in construction safety - Current state, challenges, and future.pdf","4586208","3/27/2026 12:54:11 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\213. 2024 - Vision-based excavator pose estimation for automatic control.pdf","2381606","2/10/2026 4:20:32 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\214. Automated Methods for Activity Recognitionof Construction Workers and EquipmentState-of-the-Art Review.pdf","780366","2/10/2026 4:20:33 PM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\506. Productivity monitoring in building construction projects a systematic review.pdf","1547561","3/24/2026 10:41:35 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\507. A Systematic Review of Automated Construction Inspection and Progress Monitoring (ACIPM) Applications, Challenges, and Future Directions.pdf","5420055","3/24/2026 10:42:42 AM"
"02_Review_Papers\All Review Papers\04. Gap Analysis (Review Papers)\Safety_Review_30. Towards worker-centric construction scene understanding - Status quo and future directions.pdf","13869805","3/9/2026 12:17:52 AM"
"99_Tracking\HUGE_FILE_DECISIONS.md","532","7/7/2026 8:39:44 PM"
"99_Tracking\MISSING_ITEMS.md","919","7/7/2026 8:39:44 PM"
"99_Tracking\REVIEW_PAPERS_MANIFEST.csv","26624","7/7/2026 8:40:17 PM"
"README.md","2989","7/7/2026 8:39:44 PM"
